# JMH 1.12 (released 82 days ago)
# VM version: JDK 1.8.0_92, VM 25.92-b14
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_92.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.benchmarks.ms.JavaNoReflect.benchmarkMethod
# Parameters: (size = 100)

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 9801.945 ns/op
# Warmup Iteration   2: 9110.908 ns/op
# Warmup Iteration   3: 8116.798 ns/op
# Warmup Iteration   4: 8136.505 ns/op
# Warmup Iteration   5: 8199.590 ns/op
# Warmup Iteration   6: 8405.548 ns/op
# Warmup Iteration   7: 8400.752 ns/op
# Warmup Iteration   8: 8824.501 ns/op
# Warmup Iteration   9: 9766.924 ns/op
# Warmup Iteration  10: 8870.272 ns/op
# Warmup Iteration  11: 8687.365 ns/op
# Warmup Iteration  12: 8437.844 ns/op
# Warmup Iteration  13: 8663.662 ns/op
# Warmup Iteration  14: 8660.476 ns/op
# Warmup Iteration  15: 9167.139 ns/op
# Warmup Iteration  16: 8620.625 ns/op
# Warmup Iteration  17: 8541.084 ns/op
# Warmup Iteration  18: 8441.687 ns/op
# Warmup Iteration  19: 9407.908 ns/op
# Warmup Iteration  20: 8931.061 ns/op
Iteration  20: 81114.164 ns/op

# Run progress: 81.11% complete, ETA 00:11:46
# Fork: 4 of 10
# Warmup Iteration   1: 97545.312 ns/op
# Warmup Iteration   2: 87980.992 ns/op
# Warmup Iteration   3: 80776.645 ns/op
# Warmup Iteration   4: 84690.091 ns/op
# Warmup Iteration   5: 80918.477 ns/op
# Warmup Iteration   6: 83573.141 ns/op
# Warmup Iteration   7: 81962.631 ns/op
# Warmup Iteration   8: 82657.858 ns/op
# Warmup Iteration   9: 82262.642 ns/op
# Warmup Iteration  10: 81792.145 ns/op
# Warmup Iteration  11: 79570.395 ns/op
# Warmup Iteration  12: 79870.144 ns/op
# Warmup Iteration  13: 78751.065 ns/op
# Warmup Iteration  14: 79011.025 ns/op
# Warmup Iteration  15: 78603.826 ns/op
# Warmup Iteration  16: 80844.651 ns/op
# Warmup Iteration  17: 79078.960 ns/op
# Warmup Iteration  18: 79502.268 ns/op
# Warmup Iteration  19: 78133.082 ns/op
# Warmup Iteration  20: 78919.458 ns/op
Iteration   1: 79779.470 ns/op
Iteration   2: 79432.160 ns/op
Iteration   3: 79537.341 ns/op
Iteration   4: 81869.692 ns/op
Iteration   5: 80225.670 ns/op
Iteration   6: 86913.247 ns/op
Iteration   7: 80796.234 ns/op
Iteration   8: 80493.480 ns/op
Iteration   9: 81670.889 ns/op
Iteration  10: 81430.691 ns/op
Iteration  11: 79548.765 ns/op
Iteration  12: 80145.174 ns/op
Iteration  13: 79257.974 ns/op
Iteration  14: 81500.874 ns/op
Iteration  15: 87075.352 ns/op
Iteration  16: 81138.260 ns/op
Iteration  17: 79611.299 ns/op
Iteration  18: 77812.111 ns/op
Iteration  19: 79703.935 ns/op
Iteration  20: 80052.839 ns/op

# Run progress: 82.22% complete, ETA 00:11:04
# Fork: 5 of 10
# Warmup Iteration   1: 99184.093 ns/op
# Warmup Iteration   2: 94639.284 ns/op
# Warmup Iteration   3: 80473.605 ns/op
# Warmup Iteration   4: 80670.866 ns/op
# Warmup Iteration   5: 81917.637 ns/op
# Warmup Iteration   6: 82336.745 ns/op
# Warmup Iteration   7: 81515.607 ns/op
# Warmup Iteration   8: 81648.456 ns/op
# Warmup Iteration   9: 84613.589 ns/op
# Warmup Iteration  10: 81595.649 ns/op
# Warmup Iteration  11: 78870.143 ns/op
# Warmup Iteration  12: 80304.099 ns/op
# Warmup Iteration  13: 79994.082 ns/op
# Warmup Iteration  14: 78773.923 ns/op
# Warmup Iteration  15: 79457.660 ns/op
# Warmup Iteration  16: 79421.679 ns/op
# Warmup Iteration  17: 80617.556 ns/op
# Warmup Iteration  18: 83061.726 ns/op
# Warmup Iteration  19: 81527.911 ns/op
# Warmup Iteration  20: 80468.492 ns/op
Iteration   1: 81126.159 ns/op
Iteration   2: 79985.910 ns/op
Iteration   3: 84052.129 ns/op
Iteration   4: 79531.703 ns/op
Iteration   5: 80275.298 ns/op
Iteration   6: 80294.452 ns/op
Iteration   7: 81323.312 ns/op
Iteration   8: 79669.580 ns/op
Iteration   9: 81559.812 ns/op
Iteration  10: 82347.090 ns/op
Iteration  11: 79939.237 ns/op
Iteration  12: 82056.807 ns/op
Iteration  13: 84196.016 ns/op
Iteration  14: 80664.177 ns/op
Iteration  15: 81231.313 ns/op
Iteration  16: 83259.556 ns/op
Iteration  17: 80762.579 ns/op
Iteration  18: 79107.291 ns/op
Iteration  19: 80013.254 ns/op
Iteration  20: 80799.791 ns/op

# Run progress: 83.33% complete, ETA 00:10:22
# Fork: 6 of 10
# Warmup Iteration   1: 101727.631 ns/op
# Warmup Iteration   2: 101584.682 ns/op
# Warmup Iteration   3: 83763.538 ns/op
# Warmup Iteration   4: 80613.399 ns/op
# Warmup Iteration   5: 81800.758 ns/op
# Warmup Iteration   6: 82798.805 ns/op
# Warmup Iteration   7: 80701.693 ns/op
# Warmup Iteration   8: 83751.277 ns/op
# Warmup Iteration   9: 86767.256 ns/op
# Warmup Iteration  10: 81287.636 ns/op
# Warmup Iteration  11: 80596.328 ns/op
# Warmup Iteration  12: 81112.775 ns/op
# Warmup Iteration  13: 83079.696 ns/op
# Warmup Iteration  14: 82756.878 ns/op
# Warmup Iteration  15: 82123.783 ns/op
# Warmup Iteration  16: 80860.859 ns/op
# Warmup Iteration  17: 79956.472 ns/op
# Warmup Iteration  18: 81033.530 ns/op
# Warmup Iteration  19: 79341.695 ns/op
# Warmup Iteration  20: 78943.296 ns/op
Iteration   1: 78818.034 ns/op
Iteration   2: 80788.575 ns/op
Iteration   3: 79788.401 ns/op
Iteration   4: 84848.823 ns/op
Iteration   5: 82301.861 ns/op
Iteration   6: 81554.976 ns/op
Iteration   7: 80118.475 ns/op
Iteration   8: 79868.185 ns/op
Iteration   9: 78428.085 ns/op
Iteration  10: 80671.500 ns/op
Iteration  11: 80075.440 ns/op
Iteration  12: 81668.189 ns/op
Iteration  13: 81504.487 ns/op
Iteration  14: 81059.210 ns/op
Iteration  15: 80771.006 ns/op
Iteration  16: 81123.688 ns/op
Iteration  17: 80107.133 ns/op
Iteration  18: 78961.706 ns/op
Iteration  19: 78246.357 ns/op
Iteration  20: 81213.502 ns/op

# Run progress: 84.44% complete, ETA 00:09:41
# Fork: 7 of 10
# Warmup Iteration   1: 97751.618 ns/op
# Warmup Iteration   2: 88507.160 ns/op
# Warmup Iteration   3: 112629.208 ns/op
# Warmup Iteration   4: 86459.170 ns/op
# Warmup Iteration   5: 83042.716 ns/op
# Warmup Iteration   6: 85321.752 ns/op
# Warmup Iteration   7: 94903.168 ns/op
# Warmup Iteration   8: 85384.399 ns/op
# Warmup Iteration   9: 86294.278 ns/op
# Warmup Iteration  10: 88649.845 ns/op
# Warmup Iteration  11: 97289.551 ns/op
# Warmup Iteration  12: 90898.680 ns/op
# Warmup Iteration  13: 91872.250 ns/op
# Warmup Iteration  14: 82474.667 ns/op
# Warmup Iteration  15: 81390.634 ns/op
# Warmup Iteration  16: 79174.281 ns/op
# Warmup Iteration  17: 80235.008 ns/op
# Warmup Iteration  18: 80207.913 ns/op
# Warmup Iteration  19: 80148.206 ns/op
# Warmup Iteration  20: 79447.830 ns/op
Iteration   1: 80517.709 ns/op
Iteration   2: 80160.635 ns/op
Iteration   3: 79411.411 ns/op
Iteration   4: 80060.206 ns/op
Iteration   5: 79864.501 ns/op
Iteration   6: 80911.288 ns/op
Iteration   7: 79846.504 ns/op
Iteration   8: 79920.956 ns/op
Iteration   9: 80642.450 ns/op
Iteration  10: 81822.982 ns/op
Iteration  11: 80784.845 ns/op
Iteration  12: 80164.988 ns/op
Iteration  13: 79703.400 ns/op
Iteration  14: 79863.938 ns/op
Iteration  15: 82733.990 ns/op
Iteration  16: 81256.060 ns/op
Iteration  17: 82402.219 ns/op
Iteration  18: 81746.077 ns/op
Iteration  19: 81363.239 ns/op
Iteration  20: 79750.487 ns/op

# Run progress: 85.56% complete, ETA 00:08:59
# Fork: 8 of 10
# Warmup Iteration   1: 100558.879 ns/op
# Warmup Iteration   2: 95002.186 ns/op
# Warmup Iteration   3: 90341.838 ns/op
# Warmup Iteration   4: 81350.046 ns/op
# Warmup Iteration   5: 84241.052 ns/op
# Warmup Iteration   6: 82423.013 ns/op
# Warmup Iteration   7: 82212.838 ns/op
# Warmup Iteration   8: 82894.533 ns/op
# Warmup Iteration   9: 82789.425 ns/op
# Warmup Iteration  10: 82304.308 ns/op
# Warmup Iteration  11: 79735.133 ns/op
# Warmup Iteration  12: 78618.186 ns/op
# Warmup Iteration  13: 79028.438 ns/op
# Warmup Iteration  14: 79522.105 ns/op
# Warmup Iteration  15: 82189.035 ns/op
# Warmup Iteration  16: 84345.143 ns/op
# Warmup Iteration  17: 86203.904 ns/op
# Warmup Iteration  18: 92286.874 ns/op
# Warmup Iteration  19: 79735.799 ns/op
# Warmup Iteration  20: 85477.466 ns/op
Iteration   1: 83017.769 ns/op
Iteration   2: 76692.962 ns/op
Iteration   3: 78732.184 ns/op
Iteration   4: 77727.181 ns/op
Iteration   5: 77603.998 ns/op
Iteration   6: 77906.931 ns/op
Iteration   7: 77732.590 ns/op
Iteration   8: 83286.970 ns/op
Iteration   9: 81408.935 ns/op
Iteration  10: 79914.611 ns/op
Iteration  11: 84809.742 ns/op
Iteration  12: 91967.629 ns/op
Iteration  13: 93810.473 ns/op
Iteration  14: 82221.580 ns/op
Iteration  15: 83711.095 ns/op
Iteration  16: 88657.056 ns/op
Iteration  17: 92322.641 ns/op
Iteration  18: 84116.943 ns/op
Iteration  19: 84304.140 ns/op
Iteration  20: 87669.179 ns/op

# Run progress: 86.67% complete, ETA 00:08:17
# Fork: 9 of 10
# Warmup Iteration   1: 101920.696 ns/op
# Warmup Iteration   2: 95836.300 ns/op
# Warmup Iteration   3: 90755.211 ns/op
# Warmup Iteration   4: 88088.874 ns/op
# Warmup Iteration   5: 88892.445 ns/op
# Warmup Iteration   6: 85510.326 ns/op
# Warmup Iteration   7: 82742.309 ns/op
# Warmup Iteration   8: 97031.260 ns/op
# Warmup Iteration   9: 109071.621 ns/op
# Warmup Iteration  10: 92517.327 ns/op
# Warmup Iteration  11: 90987.344 ns/op
# Warmup Iteration  12: 79557.028 ns/op
# Warmup Iteration  13: 79523.314 ns/op
# Warmup Iteration  14: 80085.416 ns/op
# Warmup Iteration  15: 116776.968 ns/op
# Warmup Iteration  16: 92613.999 ns/op
# Warmup Iteration  17: 87897.209 ns/op
# Warmup Iteration  18: 84402.688 ns/op
# Warmup Iteration  19: 86512.391 ns/op
# Warmup Iteration  20: 87273.783 ns/op
Iteration   1: 79740.688 ns/op
Iteration   2: 82459.846 ns/op
Iteration   3: 83068.356 ns/op
Iteration   4: 85280.302 ns/op
Iteration   5: 162151.947 ns/op
Iteration   6: 119723.684 ns/op
Iteration   7: 86037.584 ns/op
Iteration   8: 98675.375 ns/op
Iteration   9: 95784.974 ns/op
Iteration  10: 117677.990 ns/op
Iteration  11: 108349.237 ns/op
Iteration  12: 81778.327 ns/op
Iteration  13: 80569.627 ns/op
Iteration  14: 114451.393 ns/op
Iteration  15: 110080.280 ns/op
Iteration  16: 100744.545 ns/op
Iteration  17: 85274.492 ns/op
Iteration  18: 89105.892 ns/op
Iteration  19: 98731.779 ns/op
Iteration  20: 84862.223 ns/op

# Run progress: 87.78% complete, ETA 00:07:36
# Fork: 10 of 10
# Warmup Iteration   1: 115261.920 ns/op
# Warmup Iteration   2: 110813.046 ns/op
# Warmup Iteration   3: 105770.030 ns/op
# Warmup Iteration   4: 87237.611 ns/op
# Warmup Iteration   5: 89255.801 ns/op
# Warmup Iteration   6: 91431.597 ns/op
# Warmup Iteration   7: 92470.143 ns/op
# Warmup Iteration   8: 88941.114 ns/op
# Warmup Iteration   9: 84060.553 ns/op
# Warmup Iteration  10: 84838.430 ns/op
# Warmup Iteration  11: 86628.131 ns/op
# Warmup Iteration  12: 84630.203 ns/op
# Warmup Iteration  13: 85466.705 ns/op
# Warmup Iteration  14: 83274.531 ns/op
# Warmup Iteration  15: 82125.502 ns/op
# Warmup Iteration  16: 84519.064 ns/op
# Warmup Iteration  17: 85003.949 ns/op
# Warmup Iteration  18: 87079.624 ns/op
# Warmup Iteration  19: 86085.395 ns/op
# Warmup Iteration  20: 86119.066 ns/op
Iteration   1: 82601.032 ns/op
Iteration   2: 84478.834 ns/op
Iteration   3: 81497.962 ns/op
Iteration   4: 87372.155 ns/op
Iteration   5: 83167.432 ns/op
Iteration   6: 85225.626 ns/op
Iteration   7: 85811.394 ns/op
Iteration   8: 82742.358 ns/op
Iteration   9: 87777.322 ns/op
Iteration  10: 85435.327 ns/op
Iteration  11: 87042.393 ns/op
Iteration  12: 87052.336 ns/op
Iteration  13: 81416.980 ns/op
Iteration  14: 83103.280 ns/op
Iteration  15: 88295.357 ns/op
Iteration  16: 88629.176 ns/op
Iteration  17: 85938.995 ns/op
Iteration  18: 86518.805 ns/op
Iteration  19: 84294.117 ns/op
Iteration  20: 85734.484 ns/op


Result "benchmarkMethod":
  83395.755 ±(99.9%) 1977.327 ns/op [Average]
  (min, avg, max) = (76692.962, 83395.755, 162151.947), stdev = 8372.126
  CI (99.9%): [81418.428, 85373.082] (assumes normal distribution)


# JMH 1.12 (released 82 days ago)
# VM version: JDK 1.8.0_92, VM 25.92-b14
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_92.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.benchmarks.ms.KotlinReflect.benchmarkMethod
# Parameters: (size = 1000000)

# Run progress: 88.89% complete, ETA 00:06:54
# Fork: 1 of 10
# Warmup Iteration   1: 1109294454.000 ns/op
# Warmup Iteration   2: 107073349.900 ns/op
# Warmup Iteration   3: 108237041.000 ns/op
# Warmup Iteration   4: 101021446.700 ns/op
# Warmup Iteration   5: 101456064.700 ns/op
# Warmup Iteration   6: 94631345.636 ns/op
# Warmup Iteration   7: 96502244.545 ns/op
# Warmup Iteration   8: 98692280.364 ns/op
# Warmup Iteration   9: 98931661.273 ns/op
# Warmup Iteration  10: 98028507.455 ns/op
# Warmup Iteration  11: 99652421.909 ns/op
# Warmup Iteration  12: 95357780.455 ns/op
# Warmup Iteration  13: 100698963.900 ns/op
# Warmup Iteration  14: 96822336.364 ns/op
# Warmup Iteration  15: 98720020.455 ns/op
# Warmup Iteration  16: 101433583.000 ns/op
# Warmup Iteration  17: 101691159.200 ns/op
# Warmup Iteration  18: 100883688.500 ns/op
# Warmup Iteration  19: 99378579.182 ns/op
# Warmup Iteration  20: 95953320.182 ns/op
Iteration   1: 97042402.455 ns/op
Iteration   2: 96764367.091 ns/op
Iteration   3: 98165556.636 ns/op
Iteration   4: 92793638.818 ns/op
Iteration   5: 99157474.182 ns/op
Iteration   6: 102231632.000 ns/op
Iteration   7: 100330871.000 ns/op
Iteration   8: 103968849.800 ns/op
Iteration   9: 102907995.200 ns/op
Iteration  10: 101263730.200 ns/op
Iteration  11: 104847028.500 ns/op
Iteration  12: 104178818.300 ns/op
Iteration  13: 99844566.818 ns/op
Iteration  14: 103815235.600 ns/op
Iteration  15: 105223781.300 ns/op
Iteration  16: 102282688.200 ns/op
Iteration  17: 101551343.900 ns/op
Iteration  18: 100467293.600 ns/op
Iteration  19: 98682656.000 ns/op
Iteration  20: 95145239.364 ns/op

# Run progress: 90.00% complete, ETA 00:06:13
# Fork: 2 of 10
# Warmup Iteration   1: 1100095923.000 ns/op
# Warmup Iteration   2: 111715942.556 ns/op
# Warmup Iteration   3: 106859478.100 ns/op
# Warmup Iteration   4: 101809522.700 ns/op
# Warmup Iteration   5: 99792550.455 ns/op
# Warmup Iteration   6: 99254589.455 ns/op
# Warmup Iteration   7: 100930352.800 ns/op
# Warmup Iteration   8: 101339885.400 ns/op
# Warmup Iteration   9: 102408471.900 ns/op
# Warmup Iteration  10: 96329479.818 ns/op
# Warmup Iteration  11: 99916229.000 ns/op
# Warmup Iteration  12: 97439825.273 ns/op
# Warmup Iteration  13: 97017959.727 ns/op
# Warmup Iteration  14: 101287775.100 ns/op
# Warmup Iteration  15: 101318025.200 ns/op
# Warmup Iteration  16: 98707780.818 ns/op
# Warmup Iteration  17: 99104764.909 ns/op
# Warmup Iteration  18: 95662743.455 ns/op
# Warmup Iteration  19: 109019817.000 ns/op
# Warmup Iteration  20: 105542172.800 ns/op
Iteration   1: 102674574.400 ns/op
Iteration   2: 95965684.455 ns/op
Iteration   3: 98569297.636 ns/op
Iteration   4: 96506128.455 ns/op
Iteration   5: 98067445.091 ns/op
Iteration   6: 99927417.000 ns/op
Iteration   7: 98114948.636 ns/op
Iteration   8: 94836176.818 ns/op
Iteration   9: 99553591.273 ns/op
Iteration  10: 96139216.727 ns/op
Iteration  11: 100420861.400 ns/op
Iteration  12: 103308915.800 ns/op
Iteration  13: 101580490.300 ns/op
Iteration  14: 100717802.000 ns/op
Iteration  15: 101673670.500 ns/op
Iteration  16: 94229548.727 ns/op
Iteration  17: 97834946.364 ns/op
Iteration  18: 93581886.273 ns/op
Iteration  19: 94617609.273 ns/op
Iteration  20: 94076778.364 ns/op

# Run progress: 91.11% complete, ETA 00:05:32
# Fork: 3 of 10
# Warmup Iteration   1: 354083598.333 ns/op
# Warmup Iteration   2: 108532366.500 ns/op
# Warmup Iteration   3: 97463637.818 ns/op
# Warmup Iteration   4: 103420484.000 ns/op
# Warmup Iteration   5: 107087297.000 ns/op
# Warmup Iteration   6: 116463229.889 ns/op
# Warmup Iteration   7: 104983859.400 ns/op
# Warmup Iteration   8: 105336306.000 ns/op
# Warmup Iteration   9: 94421982.818 ns/op
# Warmup Iteration  10: 94242340.091 ns/op
# Warmup Iteration  11: 93335636.636 ns/op
# Warmup Iteration  12: 110031443.200 ns/op
# Warmup Iteration  13: 96083787.273 ns/op
# Warmup Iteration  14: 94171318.727 ns/op
# Warmup Iteration  15: 109662941.100 ns/op
# Warmup Iteration  16: 95231556.273 ns/op
# Warmup Iteration  17: 150225679.571 ns/op
# Warmup Iteration  18: 174848751.333 ns/op
# Warmup Iteration  19: 135060074.875 ns/op
# Warmup Iteration  20: 157960796.000 ns/op
Iteration   1: 132902971.375 ns/op
Iteration   2: 139035512.625 ns/op
Iteration   3: 134258308.875 ns/op
Iteration   4: 150780316.143 ns/op
Iteration   5: 113962909.000 ns/op
Iteration   6: 107652972.100 ns/op
Iteration   7: 114316334.889 ns/op
Iteration   8: 108770152.600 ns/op
Iteration   9: 172420459.571 ns/op
Iteration  10: 188777171.167 ns/op
Iteration  11: 182282557.333 ns/op
Iteration  12: 164150640.429 ns/op
Iteration  13: 152917457.429 ns/op
Iteration  14: 154273151.857 ns/op
Iteration  15: 144598752.000 ns/op
Iteration  16: 156618601.286 ns/op
Iteration  17: 140589223.375 ns/op
Iteration  18: 169740671.000 ns/op
Iteration  19: 224581183.400 ns/op
Iteration  20: 173902984.667 ns/op

# Run progress: 92.22% complete, ETA 00:04:50
# Fork: 4 of 10
# Warmup Iteration   1: 1467540428.000 ns/op
# Warmup Iteration   2: 208120440.800 ns/op
# Warmup Iteration   3: 168557422.500 ns/op
# Warmup Iteration   4: 138992747.375 ns/op
# Warmup Iteration   5: 130726683.625 ns/op
# Warmup Iteration   6: 120479208.444 ns/op
# Warmup Iteration   7: 127123841.875 ns/op
# Warmup Iteration   8: 165322336.143 ns/op
# Warmup Iteration   9: 148845311.143 ns/op
# Warmup Iteration  10: 115350832.667 ns/op
# Warmup Iteration  11: 114280126.778 ns/op
# Warmup Iteration  12: 122449600.333 ns/op
# Warmup Iteration  13: 116935826.333 ns/op
# Warmup Iteration  14: 106421231.000 ns/op
# Warmup Iteration  15: 115641071.000 ns/op
# Warmup Iteration  16: 105984611.800 ns/op
# Warmup Iteration  17: 110793745.500 ns/op
# Warmup Iteration  18: 120147695.778 ns/op
# Warmup Iteration  19: 107848296.500 ns/op
# Warmup Iteration  20: 107704476.900 ns/op
Iteration   1: 104565728.900 ns/op
Iteration   2: 122557600.667 ns/op
Iteration   3: 108264548.400 ns/op
Iteration   4: 105005842.100 ns/op
Iteration   5: 120916715.444 ns/op
Iteration   6: 116129651.222 ns/op
Iteration   7: 105002465.500 ns/op
Iteration   8: 108855604.000 ns/op
Iteration   9: 128336776.750 ns/op
Iteration  10: 108957346.500 ns/op
Iteration  11: 113092712.800 ns/op
Iteration  12: 115375496.111 ns/op
Iteration  13: 106007477.400 ns/op
Iteration  14: 109892673.800 ns/op
Iteration  15: 131261324.000 ns/op
Iteration  16: 107966950.200 ns/op
Iteration  17: 118022222.667 ns/op
Iteration  18: 109178121.700 ns/op
Iteration  19: 109503512.800 ns/op
Iteration  20: 108179090.200 ns/op

# Run progress: 93.33% complete, ETA 00:04:09
# Fork: 5 of 10
# Warmup Iteration   1: 518190930.500 ns/op
# Warmup Iteration   2: 106770301.300 ns/op
# Warmup Iteration   3: 98898456.818 ns/op
# Warmup Iteration   4: 96840735.182 ns/op
# Warmup Iteration   5: 101673821.364 ns/op
# Warmup Iteration   6: 112992183.778 ns/op
# Warmup Iteration   7: 207692740.800 ns/op
# Warmup Iteration   8: 142282786.500 ns/op
# Warmup Iteration   9: 117090738.222 ns/op
# Warmup Iteration  10: 128427551.875 ns/op
# Warmup Iteration  11: 97485263.909 ns/op
# Warmup Iteration  12: 98163597.273 ns/op
# Warmup Iteration  13: 99806555.909 ns/op
# Warmup Iteration  14: 102025696.000 ns/op
# Warmup Iteration  15: 112675222.100 ns/op
# Warmup Iteration  16: 109095205.200 ns/op
# Warmup Iteration  17: 102927473.900 ns/op
# Warmup Iteration  18: 99241339.909 ns/op
# Warmup Iteration  19: 99096649.545 ns/op
# Warmup Iteration  20: 103415873.400 ns/op
Iteration   1: 99753808.727 ns/op
Iteration   2: 100312138.600 ns/op
Iteration   3: 95807866.273 ns/op
Iteration   4: 94288256.455 ns/op
Iteration   5: 96427677.000 ns/op
Iteration   6: 107600814.500 ns/op
Iteration   7: 93493746.091 ns/op
Iteration   8: 94491973.727 ns/op
Iteration   9: 96934315.727 ns/op
Iteration  10: 99749863.182 ns/op
Iteration  11: 94700169.364 ns/op
Iteration  12: 99426283.636 ns/op
Iteration  13: 97094301.636 ns/op
Iteration  14: 99508135.818 ns/op
Iteration  15: 108361645.400 ns/op
Iteration  16: 102184353.500 ns/op
Iteration  17: 95853719.000 ns/op
Iteration  18: 94201831.182 ns/op
Iteration  19: 102457318.800 ns/op
Iteration  20: 100820234.000 ns/op

# Run progress: 94.44% complete, ETA 00:03:28
# Fork: 6 of 10
# Warmup Iteration   1: 1142299589.000 ns/op
# Warmup Iteration   2: 113142203.000 ns/op
# Warmup Iteration   3: 105035893.400 ns/op
# Warmup Iteration   4: 100891856.600 ns/op
# Warmup Iteration   5: 98891986.091 ns/op
# Warmup Iteration   6: 100873006.000 ns/op
# Warmup Iteration   7: 100686138.818 ns/op
# Warmup Iteration   8: 99585879.545 ns/op
# Warmup Iteration   9: 94191116.545 ns/op
# Warmup Iteration  10: 93807335.182 ns/op
# Warmup Iteration  11: 97451873.273 ns/op
# Warmup Iteration  12: 102681567.200 ns/op
# Warmup Iteration  13: 96877798.182 ns/op
# Warmup Iteration  14: 98173573.818 ns/op
# Warmup Iteration  15: 93946794.455 ns/op
# Warmup Iteration  16: 94871432.727 ns/op
# Warmup Iteration  17: 98509825.727 ns/op
# Warmup Iteration  18: 99050673.091 ns/op
# Warmup Iteration  19: 98314786.455 ns/op
# Warmup Iteration  20: 100803793.400 ns/op
Iteration   1: 100898513.300 ns/op
Iteration   2: 100278633.727 ns/op
Iteration   3: 99311233.273 ns/op
Iteration   4: 99215567.182 ns/op
Iteration   5: 100491632.455 ns/op
Iteration   6: 103362766.900 ns/op
Iteration   7: 102384217.400 ns/op
Iteration   8: 92513421.182 ns/op
Iteration   9: 102292373.100 ns/op
Iteration  10: 99389086.364 ns/op
Iteration  11: 97025946.364 ns/op
Iteration  12: 103304847.800 ns/op
Iteration  13: 102312620.300 ns/op
Iteration  14: 102166357.600 ns/op
Iteration  15: 100607906.500 ns/op
Iteration  16: 101463139.400 ns/op
Iteration  17: 98415071.273 ns/op
Iteration  18: 98625914.091 ns/op
Iteration  19: 98874418.545 ns/op
Iteration  20: 94807240.909 ns/op

# Run progress: 95.56% complete, ETA 00:02:46
# Fork: 7 of 10
# Warmup Iteration   1: 1095237648.000 ns/op
# Warmup Iteration   2: 108711835.600 ns/op
# Warmup Iteration   3: 104004110.700 ns/op
# Warmup Iteration   4: 99473914.182 ns/op
# Warmup Iteration   5: 98483983.545 ns/op
# Warmup Iteration   6: 98569453.182 ns/op
# Warmup Iteration   7: 101042721.700 ns/op
# Warmup Iteration   8: 96191500.000 ns/op
# Warmup Iteration   9: 98732139.727 ns/op
# Warmup Iteration  10: 98020575.182 ns/op
# Warmup Iteration  11: 100202627.000 ns/op
# Warmup Iteration  12: 99375350.091 ns/op
# Warmup Iteration  13: 101025018.000 ns/op
# Warmup Iteration  14: 98968893.636 ns/op
# Warmup Iteration  15: 96803377.091 ns/op
# Warmup Iteration  16: 99037388.818 ns/op
# Warmup Iteration  17: 98054864.273 ns/op
# Warmup Iteration  18: 101429087.700 ns/op
# Warmup Iteration  19: 101003362.300 ns/op
# Warmup Iteration  20: 98478567.818 ns/op
Iteration   1: 100151844.700 ns/op
Iteration   2: 102242475.300 ns/op
Iteration   3: 94849755.091 ns/op
Iteration   4: 101440192.000 ns/op
Iteration   5: 95058480.455 ns/op
Iteration   6: 99626569.273 ns/op
Iteration   7: 97659577.909 ns/op
Iteration   8: 97676421.636 ns/op
Iteration   9: 98001921.182 ns/op
Iteration  10: 95699426.182 ns/op
Iteration  11: 99809876.455 ns/op
Iteration  12: 98345104.091 ns/op
Iteration  13: 98404089.455 ns/op
Iteration  14: 93928646.545 ns/op
Iteration  15: 94502860.273 ns/op
Iteration  16: 93924885.818 ns/op
Iteration  17: 97336035.364 ns/op
Iteration  18: 98891852.909 ns/op
Iteration  19: 95114258.000 ns/op
Iteration  20: 99115003.091 ns/op

# Run progress: 96.67% complete, ETA 00:02:04
# Fork: 8 of 10
# Warmup Iteration   1: 1109674332.000 ns/op
# Warmup Iteration   2: 107639170.600 ns/op
# Warmup Iteration   3: 104789876.600 ns/op
# Warmup Iteration   4: 95338088.909 ns/op
# Warmup Iteration   5: 99976965.000 ns/op
# Warmup Iteration   6: 96979368.455 ns/op
# Warmup Iteration   7: 99260656.818 ns/op
# Warmup Iteration   8: 100525162.700 ns/op
# Warmup Iteration   9: 98032589.182 ns/op
# Warmup Iteration  10: 97493385.000 ns/op
# Warmup Iteration  11: 98992916.545 ns/op
# Warmup Iteration  12: 99006512.818 ns/op
# Warmup Iteration  13: 108688208.300 ns/op
# Warmup Iteration  14: 106125587.500 ns/op
# Warmup Iteration  15: 101474025.400 ns/op
# Warmup Iteration  16: 104324573.200 ns/op
# Warmup Iteration  17: 104180092.700 ns/op
# Warmup Iteration  18: 101888132.300 ns/op
# Warmup Iteration  19: 107552321.700 ns/op
# Warmup Iteration  20: 104418687.200 ns/op
Iteration   1: 168544021.833 ns/op
Iteration   2: 139171870.000 ns/op
Iteration   3: 109241153.700 ns/op
